id,title,slug,description,price,categoryId,stock,unit,sell,createdAt,updatedAt,productImages,productTags,discount,afterDiscountPrice,orderId,vat
29279247-aada-492a-a3f0-375248b2af68,Organic Broccoli,organic-broccoli,"Fresh and organic broccoli, packed with nutrients.",2.99,d0898fc2-7a84-4144-a879-3eed21acb125,56,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1414651/pexels-photo-1414651.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1414651/pexels-photo-1414651.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","organic,fresh,healthy",0.2,2.39,,10
ffd4ae48-849e-499e-854f-e29756a912cb,Ripe Tomatoes,ripe-tomatoes,"Juicy and ripe tomatoes, perfect for salads or cooking.",1.49,d0898fc2-7a84-4144-a879-3eed21acb125,54,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1660027/pexels-photo-1660027.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1660027/pexels-photo-1660027.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","ripe,fresh,salad",0.1,1.34,,10
194fe064-e486-485f-b189-51bad9fc94b4,Sweet Potatoes,sweet-potatoes,"Nutrient-rich sweet potatoes, great for roasting or mashing.",3.99,d0898fc2-7a84-4144-a879-3eed21acb125,61,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/5505466/pexels-photo-5505466.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/5505466/pexels-photo-5505466.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","sweet,nutrient-rich",0.15,3.39,,10
afa9c721-c070-47a0-9c5b-bb5b65095737,Crisp Apples,crisp-apples,"Crisp and refreshing apples, perfect for snacking.",1.99,095cf69d-1d53-4974-ba7b-b64a09f5da04,14,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1510392/pexels-photo-1510392.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1510392/pexels-photo-1510392.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","crisp,refreshing,snack",0.05,1.89,,10
80e4057c-387b-40b2-b0eb-d748b27bf2e2,Fresh Spinach,fresh-spinach,"Tender and fresh spinach, ideal for salads or cooking.",2.49,d0898fc2-7a84-4144-a879-3eed21acb125,34,per bunch,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/2894651/pexels-photo-2894651.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/2894651/pexels-photo-2894651.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","fresh,tender,healthy",0.1,2.24,,10
93aabb72-c442-4c48-9e0f-13df8e281fe4,Yellow Bell Peppers,yellow-bell-peppers,"Sweet and colorful yellow bell peppers, great for cooking.",1.79,d0898fc2-7a84-4144-a879-3eed21acb125,6,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/2894651/pexels-photo-2894651.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/2894651/pexels-photo-2894651.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","sweet,colorful,cooking",0.08,1.65,,10
6f3f165d-6d01-44f6-81c1-f79edd20019a,Bananas,bananas,"Ripe and energy-packed bananas, perfect for a quick snack.",0.99,095cf69d-1d53-4974-ba7b-b64a09f5da04,32,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1510392/pexels-photo-1510392.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1510392/pexels-photo-1510392.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","ripe,energy,snack",0.03,0.96,,10
4073c2c4-8ca2-447a-9016-d65ba7695dd3,Carrots,carrots,"Crunchy and nutritious carrots, ideal for snacks or cooking.",1.29,d0898fc2-7a84-4144-a879-3eed21acb125,72,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/5505466/pexels-photo-5505466.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/5505466/pexels-photo-5505466.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","crunchy,nutritious,snack",0.06,1.21,,10
e728255c-d54e-4cf0-9116-abc711de9467,Juicy Oranges,juicy-oranges,"Sweet and juicy oranges, a refreshing citrus delight.",2.19,095cf69d-1d53-4974-ba7b-b64a09f5da04,68,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1660027/pexels-photo-1660027.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1660027/pexels-photo-1660027.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","sweet,juicy,refreshing",0.12,1.93,,10
1678f87f-7d83-460e-9e21-fe2d35504511,Cucumbers,cucumbers,"Cool and crisp cucumbers, perfect for salads or snacks.",1.39,d0898fc2-7a84-4144-a879-3eed21acb125,85,per pound,0,2024-02-25T07:52:44.474Z,2024-02-25T07:52:44.474Z,"[{""url"":{""public_id"":""https://images.pexels.com/photos/1414651/pexels-photo-1414651.jpeg?auto=compress&cs=tinysrgb&w=600"",""secure_url"":""https://images.pexels.com/photos/1414651/pexels-photo-1414651.jpeg?auto=compress&cs=tinysrgb&w=600""}}]","cool,crisp,snack",0.07,1.29,,10
